[22:05:10] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[22:05:10] [ForkJoinPool-1-worker-3/WARN]: The mod "find" contains invalid entries in its mod json:
- Unsupported root entry "LICENSE" at line 11 column 12
[22:05:10] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[22:05:10] [ForkJoinPool-1-worker-4/WARN]: Mod mr_reds_morestructures uses the version 1.0.8R which isn't compatible with Loader's extended semantic version format (Could not parse version number component '8R'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-1/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-4/WARN]: Mod incapacitated uses the version 1.9.1LTS which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1LTS'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-1/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:10] [ForkJoinPool-1-worker-1/WARN]: Mod tectonic uses the version 2.4.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:05:11] [main/WARN]: Warnings were found!
 - Mod '[Let's Do] Farm & Charm' (farm_and_charm) 1.0.4 conflicts with any version before 2.0.0 of mod '[Let's Do] Candlelight' (candlelight), which is present with the following versions: 1.2.13!
	 - While this won't prevent you from starting the game, the developer(s) of mod '[Let's Do] Farm & Charm' (farm_and_charm) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_3238.channelRead(class_3238.java:95)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 185708677 out of bounds for length 1
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:361)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2539.method_10783(class_2539.java:522)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2543.decode(class_2543.java:32)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_3238.channelRead(class_3238.java:95)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 652973 out of bounds for length 1
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:361)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2539.method_10783(class_2539.java:522)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2543.decode(class_2543.java:32)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_3238.channelRead(class_3238.java:95)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 28 out of bounds for length 1
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:361)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2539.method_10783(class_2539.java:522)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_2543.decode(class_2543.java:32)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:308)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at net.minecraft.class_3238.channelRead(class_3238.java:95)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 28 out of bounds for length 1
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
[22:18:58] [Netty Epoll Server IO #6/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
